ID,YEAR,STATE,FIRST,LAST,DISTRICT,CANDIDATE,PARTY,CANDTOTAL,WINNER,RaceFundPerc
BLAINELUETKEMEYER2012MO3,2012,MO,BLAINE,LUETKEMEYER,3,BLAINE LUETKEMEYER,R,666625,1,1
TERESAHENSLEY2012MO4,2012,MO,TERESA,HENSLEY,4,TERESA HENSLEY,D,526821,0,0.393807718
VICKYHARTZLER2012MO4,2012,MO,VICKY,HARTZLER,4,VICKY HARTZLER,R,810941,1,0.606192282
JACOBTURK2012MO5,2012,MO,JACOB,TURK,5,JACOB TURK,R,143021,0,0.159627175
EMANUELCLEAVER2012MO5,2012,MO,EMANUEL,CLEAVER,5,EMANUEL CLEAVER,D,752948,1,0.840372825
KYLEYARBER2012MO6,2012,MO,KYLE,YARBER,6,KYLE A YARBER,D,25490,0,0.030836903
SAMGRAVES2012MO6,2012,MO,SAM,GRAVES,6,SAM GRAVES,R,801117,1,0.969163097
BILLYLONG2012MO7,2012,MO,BILLY,LONG,7,BILLY LONG,R,569840,1,0.997898571
JAMESEVANS2012MO7,2012,MO,JAMES,EVANS,7,JAMES S EVANS,D,1200,0,0.002101429
JOEMERSON2012MO8,2012,MO,JO,EMERSON,8,JO ANN EMERSON,R,861173,1,0.992394324
JACKRUSHIN2012MO8,2012,MO,JACK,RUSHIN,8,JACK RUSHIN,D,6600,0,0.007605676
BRADMORRIS2012MS1,2012,MS,BRAD,MORRIS,1,BRAD MORRIS,D,34900,0,0.041880218
ALANNUNNELEE2012MS1,2012,MS,ALAN,NUNNELEE,1,ALAN NUNNELEE,R,797429,1,0.956919776
BILLMARCY2012MS2,2012,MS,BILL,MARCY,2,BILL MARCY,R,7250,0,0.009939772
BENNIETHOMPSON2012MS2,2012,MS,BENNIE,THOMPSON,2,BENNIE G THOMPSON,D,714688,1,0.979839401
COBBYWILLIAMS2012MS2,2012,MS,COBBY,WILLIAMS,2,COBBY M WILLIAMS,I,7455,0,0.010220827
GREGGHARPER2012MS3,2012,MS,GREGG,HARPER,3,GREGG HARPER,R,549766,1,1
STEVENPALAZZO2012MS4,2012,MS,STEVEN,PALAZZO,4,STEVEN PALAZZO,R,537952,1,1
TOMCRAMER2012MSS,2012,MS,TOM,CRAMER,S,TOM CRAMER,I,670,0,0.000119194
STEVENDAINES2012MT1,2012,MT,STEVEN,DAINES,1,STEVEN DAINES,R,901083,1,0.654056373
KIMGILLAN2012MT1,2012,MT,KIM,GILLAN,1,KIM GILLAN,D,476601,0,0.345943627
GBUTTERFIELD2012NC1,2012,NC,G,BUTTERFIELD,1,G K BUTTERFIELD,D,530917,1,1
PATSYKEEVER2012NC10,2012,NC,PATSY,KEEVER,10,PATSY KEEVER,D,145409,0,0.152106079
PATRICKMCHENRY2012NC10,2012,NC,PATRICK,MCHENRY,10,PATRICK MCHENRY,R,810562,1,0.847893921
HAYDENROGERS2012NC11,2012,NC,HAYDEN,ROGERS,11,HAYDEN ROGERS,D,443099,0,0.450647801
MARKMEADOWS2012NC11,2012,NC,MARK,MEADOWS,11,MARK R MEADOWS,R,540150,1,0.549352199
MELVINWATT2012NC12,2012,NC,MELVIN,WATT,12,MELVIN L WATT,D,615950,1,0.999188904
CHARLESMALONE2012NC13,2012,NC,CHARLES,MALONE,13,CHARLES MALONE,D,7250,0,0.009667427
GEORGEHOLDING2012NC13,2012,NC,GEORGE,HOLDING,13,GEORGE HOLDING,R,742691,1,0.990332573
RENEEELLMERS2012NC2,2012,NC,RENEE,ELLMERS,2,RENEE ELLMERS,R,590977,1,0.957781426
STEVEWILKINS2012NC2,2012,NC,STEVE,WILKINS,2,STEVE WILKINS,D,26050,0,0.042218574
WALTERJONES2012NC3,2012,NC,WALTER,JONES,3,WALTER B JONES JR,R,399500,1,0.987224158
ERIKANDERSON2012NC3,2012,NC,ERIK,ANDERSON,3,ERIK ANDERSON,D,5170,0,0.012775842
TIMDANNUNZIO2012NC4,2012,NC,TIM,DANNUNZIO,4,TIM DANNUNZIO,R,4250,0,0.00649706
DAVIDPRICE2012NC4,2012,NC,DAVID,PRICE,4,DAVID PRICE,D,649892,1,0.99350294
VIRGINIAFOXX2012NC5,2012,NC,VIRGINIA,FOXX,5,VIRGINIA FOXX,R,516265,1,0.941891756
ELISABETHMOTSINGER2012NC5,2012,NC,ELISABETH,MOTSINGER,5,ELISABETH MOTSINGER,D,31850,0,0.058108244
HOWARDCOBLE2012NC6,2012,NC,HOWARD,COBLE,6,HOWARD COBLE,R,329952,1,0.962936157
TONYFORIEST2012NC6,2012,NC,TONY,FORIEST,6,TONY FORIEST,D,12700,0,0.037063843
DAVIDROUZER2012NC7,2012,NC,DAVID,ROUZER,7,DAVID ROUZER,R,898704,0,0.409903876
MIKEMCINTYRE2012NC7,2012,NC,MIKE,MCINTYRE,7,MIKE MCINTYRE,D,1293771,1,0.590096124
LARRYKISSELL2012NC8,2012,NC,LARRY,KISSELL,8,LARRY KISSELL,D,795353,0,0.454931442
RICHARDHUDSON2012NC8,2012,NC,RICHARD,HUDSON,8,RICHARD HUDSON,R,952939,1,0.545068558
JENNIFERROBERTS2012NC9,2012,NC,JENNIFER,ROBERTS,9,JENNIFER ROBERTS,D,304902,0,0.359988099
ROBERTPITTENGER2012NC9,2012,NC,ROBERT,PITTENGER,9,ROBERT PITTENGER,R,542076,1,0.640011901
PAMGULLESON2012ND1,2012,ND,PAM,GULLESON,1,PAM GULLESON,D,539037,0,0.405006559
KEVINCRAMER2012ND1,2012,ND,KEVIN,CRAMER,1,KEVIN CRAMER,R,791897,1,0.594993441
JEFFFORTENBERRY2012NE1,2012,NE,JEFF,FORTENBERRY,1,JEFF FORTENBERRY,R,408948,1,0.973229223
KOREYREIMAN2012NE1,2012,NE,KOREY,REIMAN,1,KOREY LYNN REIMAN,D,11249,0,0.026770777
LEETERRY2012NE2,2012,NE,LEE,TERRY,2,LEE TERRY,R,1215784,1,0.809144424
JOHNEWING2012NE2,2012,NE,JOHN,EWING,2,JOHN EWING,D,286771,0,0.190855576
MARKSULLIVAN2012NE3,2012,NE,MARK,SULLIVAN,3,MARK SULLIVAN,D,7400,0,0.009905059
ADRIANSMITH2012NE3,2012,NE,ADRIAN,SMITH,3,ADRIAN SMITH,R,739693,1,0.990094941
FRANKGUINTA2012NH1,2012,NH,FRANK,GUINTA,1,FRANK GUINTA,R,1071407,0,0.534084956
CAROLSHEAPORTER2012NH1,2012,NH,CAROL,SHEAPORTER,1,CAROL SHEAPORTER,D,934654,1,0.465915044
CHARLESBASS2012NH2,2012,NH,CHARLES,BASS,2,CHARLES BASS,R,1281869,0,0.43940494
ANNKUSTER2012NH2,2012,NH,ANN,KUSTER,2,ANN MCLANE KUSTER,D,1635415,1,0.56059506
GREGORYHORTON2012NJ1,2012,NJ,GREGORY,HORTON,1,GREGORY W HORTON,R,6450,0,0.006967399
ROBERTANDREWS2012NJ1,2012,NJ,ROBERT,ANDREWS,1,ROBERT E ANDREWS,D,919290,1,0.993032601
DONALDPAYNE2012NJ10,2012,NJ,DONALD,PAYNE,10,DONALD M PAYNE JR,D,365935,1,1
RODNEYFRELINGHUYSEN2012NJ11,2012,NJ,RODNEY,FRELINGHUYSEN,11,RODNEY FRELINGHUYSEN,R,750124,1,0.941097063
JOHNARVANITES2012NJ11,2012,NJ,JOHN,ARVANITES,11,JOHN ARVANITES,D,46950,0,0.058902937
ERICBECK2012NJ12,2012,NJ,ERIC,BECK,12,ERIC BECK,R,30300,0,0.02405558
RUSHHOLT2012NJ12,2012,NJ,RUSH,HOLT,12,RUSH HOLT,D,1229283,1,0.97594442
FRANKLOBIONDO2012NJ2,2012,NJ,FRANK,LOBIONDO,2,FRANK A LOBIONDO,R,781073,1,0.9682047
CASSANDRASHOBER2012NJ2,2012,NJ,CASSANDRA,SHOBER,2,CASSANDRA SHOBER,D,25250,0,0.031299467
JONRUNYAN2012NJ3,2012,NJ,JON,RUNYAN,3,JON RUNYAN,R,1061451,1,0.643118107
SHELLEYADLER2012NJ3,2012,NJ,SHELLEY,ADLER,3,SHELLEY ADLER,D,589025,0,0.356881893
BRIANFROELICH2012NJ4,2012,NJ,BRIAN,FROELICH,4,BRIAN FROELICH,D,22811,0,0.066452258
CHRISSMITH2012NJ4,2012,NJ,CHRIS,SMITH,4,CHRIS SMITH,R,320458,1,0.933547742
ADAMGUSSEN2012NJ5,2012,NJ,ADAM,GUSSEN,5,ADAM GUSSEN,D,17328,0,0.010307972
SCOTTGARRETT2012NJ5,2012,NJ,SCOTT,GARRETT,5,SCOTT GARRETT,R,1663701,1,0.989692028
FRANKPALLONE2012NJ6,2012,NJ,FRANK,PALLONE,6,FRANK PALLONE JR,D,1281193,1,0.913765903
ANNALITTLE2012NJ6,2012,NJ,ANNA,LITTLE,6,ANNA LITTLE,R,120909,0,0.086234097
LEONARDLANCE2012NJ7,2012,NJ,LEONARD,LANCE,7,LEONARD LANCE,R,902197,1,0.736875334
UPENDRACHIRUKULA2012NJ7,2012,NJ,UPENDRA,CHIRUKULA,7,UPENDRA J CHIRUKULA,D,322158,0,0.263124666
ALBIOSIRES2012NJ8,2012,NJ,ALBIO,SIRES,8,ALBIO SIRES,D,432750,1,1
BILLPASCRELL2012NJ9,2012,NJ,BILL,PASCRELL,9,BILL PASCRELL JR,D,1567082,1,0.880985978
SHMULEYBOTEACH2012NJ9,2012,NJ,SHMULEY,BOTEACH,9,SHMULEY BOTEACH,R,210700,0,0.11845184
MICHELLEGRISHAM2012NM1,2012,NM,MICHELLE,GRISHAM,1,MICHELLE LUJAN GRISHAM,D,917535,1,0.780780512
JANICEARNOLDJONES2012NM1,2012,NM,JANICE,ARNOLDJONES,1,JANICE E ARNOLDJONES,R,257616,0,0.219219488
EVELYNERHARD2012NM2,2012,NM,EVELYN,ERHARD,2,EVELYN ERHARD,D,28075,0,0.031101072
STEVEPEARCE2012NM2,2012,NM,STEVE,PEARCE,2,STEVE PEARCE,R,874627,1,0.968898928
BENLUJAN2012NM3,2012,NM,BEN,LUJAN,3,BEN R LUJAN,D,672405,1,0.960172556
JEFFBYRD2012NM3,2012,NM,JEFF,BYRD,3,JEFF BYRD,R,27891,0,0.039827444
CHRISEDWARDS2012NV1,2012,NV,CHRIS,EDWARDS,1,CHRIS EDWARDS,R,15665,0,0.019868549
DINATITUS2012NV1,2012,NV,DINA,TITUS,1,DINA TITUS,D,763267,1,0.968082219
MARKAMODEI2012NV2,2012,NV,MARK,AMODEI,2,MARK AMODEI,R,795070,1,0.993999025
RUSSELLBEST2012NV2,2012,NV,RUSSELL,BEST,2,RUSSELL BEST,I,4800,0,0.006000975
JOEHECK2012NV3,2012,NV,JOE,HECK,3,JOE HECK,R,1524200,1,0.623831748
JOHNOCEGUERA2012NV3,2012,NV,JOHN,OCEGUERA,3,JOHN OCEGUERA,D,919087,0,0.376168252
DANNYTARKANIAN2012NV4,2012,NV,DANNY,TARKANIAN,4,DANNY TARKANIAN,R,628667,0,0.380749778
STEVENHORSFORD2012NV4,2012,NV,STEVEN,HORSFORD,4,STEVEN HORSFORD,D,1022462,1,0.619250222
RANDYALTSCHULER2012NY1,2012,NY,RANDY,ALTSCHULER,1,RANDY ALTSCHULER,R,1455608,0,0.497928388
TIMOTHYBISHOP2012NY1,2012,NY,TIMOTHY,BISHOP,1,TIMOTHY H BISHOP,D,1467720,1,0.502071612
JERROLDNADLER2012NY10,2012,NY,JERROLD,NADLER,10,JERROLD NADLER,D,763101,1,1
MARKMURPHY2012NY11,2012,NY,MARK,MURPHY,11,MARK MURPHY,D,538845,0,0.281255774
MICHAELGRIMM2012NY11,2012,NY,MICHAEL,GRIMM,11,MICHAEL GRIMM,R,1377009,1,0.718744226
CHRISTOPHERWIGHT2012NY12,2012,NY,CHRISTOPHER,WIGHT,12,CHRISTOPHER WIGHT,R,54522,0,0.04329696
CAROLYNMALONEY2012NY12,2012,NY,CAROLYN,MALONEY,12,CAROLYN B MALONEY,D,1204735,1,0.95670304
CHARLESRANGEL2012NY13,2012,NY,CHARLES,RANGEL,13,CHARLES B RANGEL,D,916616,1,1
JOSEPHCROWLEY2012NY14,2012,NY,JOSEPH,CROWLEY,14,JOSEPH CROWLEY,D,1702494,1,1
JOSESERRANO2012NY15,2012,NY,JOSE,SERRANO,15,JOSE E SERRANO,D,183450,1,1
ELIOTENGEL2012NY16,2012,NY,ELIOT,ENGEL,16,ELIOT L ENGEL,D,716796,1,1
NITALOWEY2012NY17,2012,NY,NITA,LOWEY,17,NITA M LOWEY,D,1470724,1,0.899290522
JOSEPHCARVIN2012NY17,2012,NY,JOSEPH,CARVIN,17,JOSEPH CARVIN,R,164703,0,0.100709478
SEANMALONEY2012NY18,2012,NY,SEAN,MALONEY,18,SEAN PATRICK MALONEY,D,1340172,1,0.385716728
CHRISGIBSON2012NY19,2012,NY,CHRIS,GIBSON,19,CHRIS GIBSON,R,1156748,1,0.617982342
JULIANSCHREIBMAN2012NY19,2012,NY,JULIAN,SCHREIBMAN,19,JULIAN D SCHREIBMAN,D,715066,0,0.382017658
PETEKING2012NY2,2012,NY,PETE,KING,2,PETE KING,R,926977,1,0.995222385
VIVANNEFALCONE2012NY2,2012,NY,VIVANNE,FALCONE,2,VIVANNE FALCONE,D,4450,0,0.004777615
BOBDIETERICH2012NY20,2012,NY,BOB,DIETERICH,20,BOB DIETERICH,R,91989,0,0.144972783
PAULTONKO2012NY20,2012,NY,PAUL,TONKO,20,PAUL TONKO,D,542537,1,0.855027217
MATTDOHENY2012NY21,2012,NY,MATT,DOHENY,21,MATT DOHENY,R,600036,0,0.349593505
BILLOWENS2012NY21,2012,NY,BILL,OWENS,21,BILL OWENS,D,1116346,1,0.650406495
RICHARDHANNA2012NY22,2012,NY,RICHARD,HANNA,22,RICHARD HANNA,R,665892,1,0.812510295
DANLAMB2012NY22,2012,NY,DAN,LAMB,22,DAN LAMB,D,153657,0,0.187489705
NATHANSHINAGAWA2012NY23,2012,NY,NATHAN,SHINAGAWA,23,NATHAN SHINAGAWA,D,415233,0,0.238435615
TOMREED2012NY23,2012,NY,TOM,REED,23,TOM REED,R,1326256,1,0.761564385
DANMAFFEI2012NY24,2012,NY,DAN,MAFFEI,24,DAN MAFFEI,D,1275258,1,0.545057288
ANNBUERKLE2012NY24,2012,NY,ANN,BUERKLE,24,ANN MARIE BUERKLE,R,1059919,0,0.45301937
URSULAROZUM2012NY24,2012,NY,URSULA,ROZUM,24,URSULA E ROZUM,I,4500,0,0.001923342
MAGGIEBROOKS2012NY25,2012,NY,MAGGIE,BROOKS,25,MAGGIE BROOKS,R,677665,0,0.370061025
LOUISESLAUGHTER2012NY25,2012,NY,LOUISE,SLAUGHTER,25,LOUISE M SLAUGHTER,D,1153560,1,0.629938975
MIKEMADIGAN2012NY26,2012,NY,MIKE,MADIGAN,26,MIKE MADIGAN,R,15690,0,0.025664345
BRIANHIGGINS2012NY26,2012,NY,BRIAN,HIGGINS,26,BRIAN M HIGGINS,D,595664,1,0.974335655
CHRISCOLLINS2012NY27,2012,NY,CHRIS,COLLINS,27,CHRIS COLLINS,R,454080,0,0.172555773
STEPHENLABATE2012NY3,2012,NY,STEPHEN,LABATE,3,STEPHEN A LABATE,R,116314,0,0.061073825
CAROLYNMCCARTHY2012NY4,2012,NY,CAROLYN,MCCARTHY,4,CAROLYN MCCARTHY,D,1050503,1,0.897837419
FRANKSCATURRO2012NY4,2012,NY,FRANK,SCATURRO,4,FRANK SCATURRO,R,78794,0,0.067343169
FRANCISBECKER2012NY4,2012,NY,FRANCIS,BECKER,4,FRANCIS X BECKER JR,R,40740,0,0.034819412
GREGORYMEEKS2012NY5,2012,NY,GREGORY,MEEKS,5,GREGORY W MEEKS,D,570786,1,0.991316218
DANIELHALLORAN2012NY6,2012,NY,DANIEL,HALLORAN,6,DANIEL J HALLORAN,R,96710,0,0.136641979
GRACEMENG2012NY6,2012,NY,GRACE,MENG,6,GRACE MENG,D,611052,1,0.863358021
NYDIAVELAZQUEZ2012NY7,2012,NY,NYDIA,VELAZQUEZ,7,NYDIA M VELAZQUEZ,D,424500,1,1
HAKEEMJEFFRIES2012NY8,2012,NY,HAKEEM,JEFFRIES,8,HAKEEM JEFFRIES,D,845176,1,0.99892564
YVETTECLARKE2012NY9,2012,NY,YVETTE,CLARKE,9,YVETTE D CLARKE,D,407887,1,1
STEVECHABOT2012OH1,2012,OH,STEVE,CHABOT,1,STEVE CHABOT,R,643611,1,1
MICHAELTURNER2012OH10,2012,OH,MICHAEL,TURNER,10,MICHAEL R TURNER,R,706750,1,0.66872243
SHARENNEUHARDT2012OH10,2012,OH,SHAREN,NEUHARDT,10,SHAREN NEUHARDT,D,350116,0,0.33127757
MARCIAFUDGE2012OH11,2012,OH,MARCIA,FUDGE,11,MARCIA L FUDGE,D,409345,1,1
JAMESREESE2012OH12,2012,OH,JAMES,REESE,12,JAMES REESE,D,14450,0,0.006823096
MARISHAAGANA2012OH13,2012,OH,MARISHA,AGANA,13,MARISHA AGANA,R,15100,0,0.025560728
TIMRYAN2012OH13,2012,OH,TIM,RYAN,13,TIM RYAN,D,575650,1,0.974439272
DAVIDJOYCE2012OH14,2012,OH,DAVID,JOYCE,14,DAVID P JOYCE,R,492264,1,0.995953579
PATRICKLANG2012OH15,2012,OH,PATRICK,LANG,15,PATRICK LANG,D,48525,0,0.027835396
STEVESTIVERS2012OH15,2012,OH,STEVE,STIVERS,15,STEVE STIVERS,R,1694759,1,0.972164604
BETTYSUTTON2012OH16,2012,OH,BETTY,SUTTON,16,BETTY SUE SUTTON,D,1459710,0,0.437605057
BRADWENSTRUP2012OH2,2012,OH,BRAD,WENSTRUP,2,BRAD WENSTRUP,R,537857,1,1
JOYCEBEATTY2012OH3,2012,OH,JOYCE,BEATTY,3,JOYCE BEATTY,D,487958,1,0.983007415
CHRISLONG2012OH3,2012,OH,CHRIS,LONG,3,CHRIS LONG,R,8435,0,0.016992585
JIMJORDAN2012OH4,2012,OH,JIM,JORDAN,4,JIM JORDAN,R,524247,1,0.969979943
JIMSLONE2012OH4,2012,OH,JIM,SLONE,4,JIM SLONE,D,16225,0,0.030020057
ROBERTLATTA2012OH5,2012,OH,ROBERT,LATTA,5,ROBERT E LATTA,R,648469,1,0.73096168
ANGELAZIMMANN2012OH5,2012,OH,ANGELA,ZIMMANN,5,ANGELA KAY ZIMMANN,D,238676,0,0.26903832
CHARLIEWILSON2012OH6,2012,OH,CHARLIE,WILSON,6,CHARLIE WILSON,D,605816,0,0.354622201
BILLJOHNSON2012OH6,2012,OH,BILL,JOHNSON,6,BILL JOHNSON,R,1102526,1,0.645377799
BOBGIBBS2012OH7,2012,OH,BOB,GIBBS,7,BOB GIBBS,R,849194,1,0.692296154
JOYCEHEALYABRAMS2012OH7,2012,OH,JOYCE,HEALYABRAMS,7,JOYCE HEALYABRAMS,D,377440,0,0.307703846
MARCYKAPTUR2012OH9,2012,OH,MARCY,KAPTUR,9,MARCY KAPTUR,D,716813,1,0.900277941
JOEWURZELBACHER2012OH9,2012,OH,JOE,WURZELBACHER,9,JOE WURZELBACHER,R,79400,0,0.099722059
JOHNOLSON2012OK1,2012,OK,JOHN,OLSON,1,JOHN OLSON,D,145823,0,0.26085331
JIMBRIDENSTINE2012OK1,2012,OK,JIM,BRIDENSTINE,1,JAMES BRIDENSTINE,R,413200,1,0.73914669
MARKWAYNEMULLIN2012OK2,2012,OK,MARKWAYNE,MULLIN,2,MARKWAYNE MULLIN,R,738526,1,0.491698019
ROBWALLACE2012OK2,2012,OK,ROB,WALLACE,2,ROB WALLACE,D,763465,0,0.508301981
FRANKLUCAS2012OK3,2012,OK,FRANK,LUCAS,3,FRANK D LUCAS,R,1270193,1,1
TOMCOLE2012OK4,2012,OK,TOM,COLE,4,TOM COLE,R,677841,1,0.994031479
DONNABEBO2012OK4,2012,OK,DONNA,BEBO,4,DONNA BEBO,D,4070,0,0.005968521
TOMGUILD2012OK5,2012,OK,TOM,GUILD,5,TOM GUILD,D,13545,0,0.019395107
JAMESLANKFORD2012OK5,2012,OK,JAMES,LANKFORD,5,JAMES LANKFORD,R,684827,1,0.980604893
SUZANNEBONAMICI2012OR1,2012,OR,SUZANNE,BONAMICI,1,SUZANNE BONAMICI,D,1248338,1,0.994804986
DELINDAMORGAN2012OR1,2012,OR,DELINDA,MORGAN,1,DELINDA MORGAN,R,6519,0,0.005195014
GREGWALDEN2012OR2,2012,OR,GREG,WALDEN,2,GREG WALDEN,R,1689619,1,0.996373327
JOYCESEGERS2012OR2,2012,OR,JOYCE,SEGERS,2,JOYCE B SEGERS,D,6150,0,0.003626673
ARTROBINSON2012OR4,2012,OR,ART,ROBINSON,4,ART ROBINSON,R,414718,0,0.381135748
PETERDEFAZIO2012OR4,2012,OR,PETER,DEFAZIO,4,PETER DEFAZIO,D,673393,1,0.618864252
KURTSCHRADER2012OR5,2012,OR,KURT,SCHRADER,5,KURT SCHRADER,D,1013675,1,0.992947227
FREDTHOMPSON2012OR5,2012,OR,FRED,THOMPSON,5,FRED THOMPSON,R,7200,0,0.007052773
ROBERTBRADY2012PA1,2012,PA,ROBERT,BRADY,1,ROBERT A BRADY,D,472300,1,0.990873807
JOHNFEATHERMAN2012PA1,2012,PA,JOHN,FEATHERMAN,1,JOHN FEATHERMAN,R,4350,0,0.009126193
TOMMARINO2012PA10,2012,PA,TOM,MARINO,10,TOM MARINO,R,460246,1,0.818986779
PHILIPSCOLLO2012PA10,2012,PA,PHILIP,SCOLLO,10,PHILIP SCOLLO,D,101724,0,0.181013221
GENESTILP2012PA11,2012,PA,GENE,STILP,11,GENE STILP,D,45880,0,0.068020353
LOUBARLETTA2012PA11,2012,PA,LOU,BARLETTA,11,LOU BARLETTA,R,628624,1,0.931979647
MARKCRITZ2012PA12,2012,PA,MARK,CRITZ,12,MARK CRITZ,D,1464902,0,0.545978978
